answer_id,username,dataID,videoID

61,药,20220929,1034
61,药,20220929,1035
61,药,20220929,1036
61,药,20220929,1037
61,药,20220929,1038
61,药,20220929,1039
61,药,20220929,1040
61,药,20220929,1041
61,药,20220929,1042
61,药,20220929,1043
61,药,20220929,1044
61,药,20220929,1045
61,药,20220929,1046
61,药,20220929,1047
61,药,20220929,1048
61,药,20220929,1049
61,药,20220929,1050
61,药,20220929,1051
61,药,20220929,1052
61,药,20220929,1053
61,药,20220929,1054
61,药,20220929,1055
61,药,20220929,1056
61,药,20220929,1057
61,药,20220929,1058
61,药,20220929,1059
61,药,20220929,1060
61,药,20220929,1061


59,柴佳佳,20220929,976
59,柴佳佳,20220929,977
59,柴佳佳,20220929,978
59,柴佳佳,20220929,979
59,柴佳佳,20220929,980
59,柴佳佳,20220929,981
59,柴佳佳,20220929,982
59,柴佳佳,20220929,983
59,柴佳佳,20220929,984
59,柴佳佳,20220929,985
59,柴佳佳,20220929,986
59,柴佳佳,20220929,987
59,柴佳佳,20220929,988
59,柴佳佳,20220929,989
59,柴佳佳,20220929,990
59,柴佳佳,20220929,991
59,柴佳佳,20220929,992
59,柴佳佳,20220929,993
59,柴佳佳,20220929,994
59,柴佳佳,20220929,995
59,柴佳佳,20220929,996
59,柴佳佳,20220929,997
59,柴佳佳,20220929,998
59,柴佳佳,20220929,999
59,柴佳佳,20220929,1000
59,柴佳佳,20220929,1001
59,柴佳佳,20220929,1002
59,柴佳佳,20220929,1003


58,赵亚平,20220929,947
58,赵亚平,20220929,948
58,赵亚平,20220929,949
58,赵亚平,20220929,950
58,赵亚平,20220929,951
58,赵亚平,20220929,952
58,赵亚平,20220929,953
58,赵亚平,20220929,954
58,赵亚平,20220929,955
58,赵亚平,20220929,956
58,赵亚平,20220929,957
58,赵亚平,20220929,958
58,赵亚平,20220929,959
58,赵亚平,20220929,960
58,赵亚平,20220929,961
58,赵亚平,20220929,962
58,赵亚平,20220929,963
58,赵亚平,20220929,964
58,赵亚平,20220929,965
58,赵亚平,20220929,966
58,赵亚平,20220929,967
58,赵亚平,20220929,968
58,赵亚平,20220929,969
58,赵亚平,20220929,970
58,赵亚平,20220929,971
58,赵亚平,20220929,972
58,赵亚平,20220929,973
58,赵亚平,20220929,974


50,贝,20220929,715
50,贝,20220929,716
50,贝,20220929,717
50,贝,20220929,718
50,贝,20220929,719
50,贝,20220929,720
50,贝,20220929,721
50,贝,20220929,722
50,贝,20220929,723
50,贝,20220929,724
50,贝,20220929,725
50,贝,20220929,726
50,贝,20220929,727
50,贝,20220929,728
50,贝,20220929,729
50,贝,20220929,730
50,贝,20220929,731
50,贝,20220929,732
50,贝,20220929,733
50,贝,20220929,734
50,贝,20220929,735
50,贝,20220929,736
50,贝,20220929,737
50,贝,20220929,738
50,贝,20220929,739
50,贝,20220929,740
50,贝,20220929,741
50,贝,20220929,742

53,贝,20220929,802
53,贝,20220929,803
53,贝,20220929,804
53,贝,20220929,805
53,贝,20220929,806
53,贝,20220929,807
53,贝,20220929,808
53,贝,20220929,809
53,贝,20220929,810
53,贝,20220929,811
53,贝,20220929,812
53,贝,20220929,813
53,贝,20220929,814
53,贝,20220929,815
53,贝,20220929,816
53,贝,20220929,817
53,贝,20220929,818
53,贝,20220929,819
53,贝,20220929,820
53,贝,20220929,821
53,贝,20220929,822
53,贝,20220929,823
53,贝,20220929,824
53,贝,20220929,825
53,贝,20220929,826
53,贝,20220929,827
53,贝,20220929,828
53,贝,20220929,829


48,王嘉,20220929,685
48,王嘉,20220929,686
48,王嘉,20220929,687
48,王嘉,20220929,688
48,王嘉,20220929,689
48,王嘉,20220929,690
48,王嘉,20220929,691
48,王嘉,20220929,692
48,王嘉,20220929,693
48,王嘉,20220929,694
48,王嘉,20220929,695
48,王嘉,20220929,696
48,王嘉,20220929,697
48,王嘉,20220929,698
48,王嘉,20220929,699
48,王嘉,20220929,700
48,王嘉,20220929,701
48,王嘉,20220929,702
48,王嘉,20220929,703
48,王嘉,20220929,704
48,王嘉,20220929,705
48,王嘉,20220929,706
48,王嘉,20220929,707
48,王嘉,20220929,708
48,王嘉,20220929,709
48,王嘉,20220929,710
48,王嘉,20220929,711
48,王嘉,20220929,712



51,李,20220929,744
51,李,20220929,745
51,李,20220929,746
51,李,20220929,747
51,李,20220929,748
51,李,20220929,749
51,李,20220929,750
51,李,20220929,751
51,李,20220929,752
51,李,20220929,753
51,李,20220929,754
51,李,20220929,755
51,李,20220929,756
51,李,20220929,757
51,李,20220929,758
51,李,20220929,759
51,李,20220929,760
51,李,20220929,761
51,李,20220929,762
51,李,20220929,763
51,李,20220929,764
51,李,20220929,765
51,李,20220929,766
51,李,20220929,767
51,李,20220929,768
51,李,20220929,769
51,李,20220929,770
51,李,20220929,771


52,赵梦,20220929,773
52,赵梦,20220929,774
52,赵梦,20220929,775
52,赵梦,20220929,776
52,赵梦,20220929,777
52,赵梦,20220929,778
52,赵梦,20220929,779
52,赵梦,20220929,780
52,赵梦,20220929,781
52,赵梦,20220929,782
52,赵梦,20220929,783
52,赵梦,20220929,784
52,赵梦,20220929,785
52,赵梦,20220929,786
52,赵梦,20220929,787
52,赵梦,20220929,788
52,赵梦,20220929,789
52,赵梦,20220929,790
52,赵梦,20220929,791
52,赵梦,20220929,792
52,赵梦,20220929,793
52,赵梦,20220929,794
52,赵梦,20220929,795
52,赵梦,20220929,796
52,赵梦,20220929,797
52,赵梦,20220929,798
52,赵梦,20220929,799
52,赵梦,20220929,800


56,王思,20220929,889
56,王思,20220929,890
56,王思,20220929,891
56,王思,20220929,892
56,王思,20220929,893
56,王思,20220929,894
56,王思,20220929,895
56,王思,20220929,896
56,王思,20220929,897
56,王思,20220929,898
56,王思,20220929,899
56,王思,20220929,900
56,王思,20220929,901
56,王思,20220929,902
56,王思,20220929,903
56,王思,20220929,904
56,王思,20220929,905
56,王思,20220929,906
56,王思,20220929,907
56,王思,20220929,908
56,王思,20220929,909
56,王思,20220929,910
56,王思,20220929,911
56,王思,20220929,912
56,王思,20220929,913
56,王思,20220929,914
56,王思,20220929,915
56,王思,20220929,916

62,王思,20220929,1063
62,王思,20220929,1064
62,王思,20220929,1065
62,王思,20220929,1066
62,王思,20220929,1067
62,王思,20220929,1068
62,王思,20220929,1069
62,王思,20220929,1070
62,王思,20220929,1071
62,王思,20220929,1072
62,王思,20220929,1073
62,王思,20220929,1074
62,王思,20220929,1075
62,王思,20220929,1076
62,王思,20220929,1077
62,王思,20220929,1078
62,王思,20220929,1079
62,王思,20220929,1080
62,王思,20220929,1081
62,王思,20220929,1082
62,王思,20220929,1083
62,王思,20220929,1084
62,王思,20220929,1085
62,王思,20220929,1086
62,王思,20220929,1087
62,王思,20220929,1088
62,王思,20220929,1089
62,王思,20220929,1090


33,窦子昊,20220927,435
33,窦子昊,20220927,436
33,窦子昊,20220927,437
33,窦子昊,20220927,438
33,窦子昊,20220927,439
33,窦子昊,20220927,440
33,窦子昊,20220927,441
33,窦子昊,20220927,442
33,窦子昊,20220927,443
33,窦子昊,20220927,444
33,窦子昊,20220927,445
33,窦子昊,20220927,446
33,窦子昊,20220927,447
33,窦子昊,20220927,448
33,窦子昊,20220927,449


27,咪咪,20220922,339
27,咪咪,20220922,340
27,咪咪,20220922,341
27,咪咪,20220922,342
27,咪咪,20220922,343
27,咪咪,20220922,344
27,咪咪,20220922,345
27,咪咪,20220922,346
27,咪咪,20220922,347
27,咪咪,20220922,348
27,咪咪,20220922,349
27,咪咪,20220922,350
27,咪咪,20220922,351
27,咪咪,20220922,352
27,咪咪,20220922,353

57,咪咪,20220929,918
57,咪咪,20220929,919
57,咪咪,20220929,920
57,咪咪,20220929,921
57,咪咪,20220929,922
57,咪咪,20220929,923
57,咪咪,20220929,924
57,咪咪,20220929,925
57,咪咪,20220929,926
57,咪咪,20220929,927
57,咪咪,20220929,928
57,咪咪,20220929,929
57,咪咪,20220929,930
57,咪咪,20220929,931
57,咪咪,20220929,932
57,咪咪,20220929,933
57,咪咪,20220929,934
57,咪咪,20220929,935
57,咪咪,20220929,936
57,咪咪,20220929,937
57,咪咪,20220929,938
57,咪咪,20220929,939
57,咪咪,20220929,940
57,咪咪,20220929,941
57,咪咪,20220929,942
57,咪咪,20220929,943
57,咪咪,20220929,944
57,咪咪,20220929,945



25,刘建春,20220922,307
25,刘建春,20220922,308
25,刘建春,20220922,309
25,刘建春,20220922,310
25,刘建春,20220922,311
25,刘建春,20220922,312
25,刘建春,20220922,313
25,刘建春,20220922,314
25,刘建春,20220922,315
25,刘建春,20220922,316
25,刘建春,20220922,317
25,刘建春,20220922,318
25,刘建春,20220922,319
25,刘建春,20220922,320
25,刘建春,20220922,321

30,刘建春,20220923,387
30,刘建春,20220923,388
30,刘建春,20220923,389
30,刘建春,20220923,390
30,刘建春,20220923,391
30,刘建春,20220923,392
30,刘建春,20220923,393
30,刘建春,20220923,394
30,刘建春,20220923,395
30,刘建春,20220923,396
30,刘建春,20220923,397
30,刘建春,20220923,398
30,刘建春,20220923,399
30,刘建春,20220923,400
30,刘建春,20220923,401

60,刘建春,20220929,1005
60,刘建春,20220929,1006
60,刘建春,20220929,1007
60,刘建春,20220929,1008
60,刘建春,20220929,1009
60,刘建春,20220929,1010
60,刘建春,20220929,1011
60,刘建春,20220929,1012
60,刘建春,20220929,1013
60,刘建春,20220929,1014
60,刘建春,20220929,1015
60,刘建春,20220929,1016
60,刘建春,20220929,1017
60,刘建春,20220929,1018
60,刘建春,20220929,1019
60,刘建春,20220929,1020
60,刘建春,20220929,1021
60,刘建春,20220929,1022
60,刘建春,20220929,1023
60,刘建春,20220929,1024
60,刘建春,20220929,1025
60,刘建春,20220929,1026
60,刘建春,20220929,1027
60,刘建春,20220929,1028
60,刘建春,20220929,1029
60,刘建春,20220929,1030
60,刘建春,20220929,1031
60,刘建春,20220929,1032

,刘建春,20220922,


15,陈思宇,20220922,210
15,陈思宇,20220922,211
15,陈思宇,20220922,212
15,陈思宇,20220922,213
15,陈思宇,20220922,214
15,陈思宇,20220922,215
15,陈思宇,20220922,216
15,陈思宇,20220922,217
15,陈思宇,20220922,218
15,陈思宇,20220922,219
15,陈思宇,20220922,220
15,陈思宇,20220922,221
15,陈思宇,20220922,222
15,陈思宇,20220922,223
15,陈思宇,20220922,224

16,陈思宇,20220922,226
16,陈思宇,20220922,227
16,陈思宇,20220922,228
16,陈思宇,20220922,229
16,陈思宇,20220922,230
16,陈思宇,20220922,231
16,陈思宇,20220922,232
16,陈思宇,20220922,233
16,陈思宇,20220922,234
16,陈思宇,20220922,235
16,陈思宇,20220922,236
16,陈思宇,20220922,237
16,陈思宇,20220922,238
16,陈思宇,20220922,239
16,陈思宇,20220922,240

29,陈思宇,20220922,371
29,陈思宇,20220922,372
29,陈思宇,20220922,373
29,陈思宇,20220922,374
29,陈思宇,20220922,375
29,陈思宇,20220922,376
29,陈思宇,20220922,377
29,陈思宇,20220922,378
29,陈思宇,20220922,379
29,陈思宇,20220922,380
29,陈思宇,20220922,381
29,陈思宇,20220922,382
29,陈思宇,20220922,383
29,陈思宇,20220922,384
29,陈思宇,20220922,385


14,李建雄测试,20220922,194
14,李建雄测试,20220922,195
14,李建雄测试,20220922,196
14,李建雄测试,20220922,197
14,李建雄测试,20220922,198
14,李建雄测试,20220922,199
14,李建雄测试,20220922,200
14,李建雄测试,20220922,201
14,李建雄测试,20220922,202
14,李建雄测试,20220922,203
14,李建雄测试,20220922,204
14,李建雄测试,20220922,205
14,李建雄测试,20220922,206
14,李建雄测试,20220922,207
14,李建雄测试,20220922,208

28,李建雄测试,20220922,355
28,李建雄测试,20220922,356
28,李建雄测试,20220922,357
28,李建雄测试,20220922,358
28,李建雄测试,20220922,359
28,李建雄测试,20220922,360
28,李建雄测试,20220922,361
28,李建雄测试,20220922,362
28,李建雄测试,20220922,363
28,李建雄测试,20220922,364
28,李建雄测试,20220922,365
28,李建雄测试,20220922,366
28,李建雄测试,20220922,367
28,李建雄测试,20220922,368
28,李建雄测试,20220922,369


13,王普,20220922,178
13,王普,20220922,179
13,王普,20220922,180
13,王普,20220922,181
13,王普,20220922,182
13,王普,20220922,183
13,王普,20220922,184
13,王普,20220922,185
13,王普,20220922,186
13,王普,20220922,187
13,王普,20220922,188
13,王普,20220922,189
13,王普,20220922,190
13,王普,20220922,191
13,王普,20220922,192


12,周世美,20220922,162
12,周世美,20220922,163
12,周世美,20220922,164
12,周世美,20220922,165
12,周世美,20220922,166
12,周世美,20220922,167
12,周世美,20220922,168
12,周世美,20220922,169
12,周世美,20220922,170
12,周世美,20220922,171
12,周世美,20220922,172
12,周世美,20220922,173
12,周世美,20220922,174
12,周世美,20220922,175
12,周世美,20220922,176

31,周世美,20220923,403
31,周世美,20220923,404
31,周世美,20220923,405
31,周世美,20220923,406
31,周世美,20220923,407
31,周世美,20220923,408
31,周世美,20220923,409
31,周世美,20220923,410
31,周世美,20220923,411
31,周世美,20220923,412
31,周世美,20220923,413
31,周世美,20220923,414
31,周世美,20220923,415
31,周世美,20220923,416
31,周世美,20220923,417


11,贾振鲁,20220922,146
11,贾振鲁,20220922,147
11,贾振鲁,20220922,148
11,贾振鲁,20220922,149
11,贾振鲁,20220922,150
11,贾振鲁,20220922,151
11,贾振鲁,20220922,152
11,贾振鲁,20220922,153
11,贾振鲁,20220922,154
11,贾振鲁,20220922,155
11,贾振鲁,20220922,156
11,贾振鲁,20220922,157
11,贾振鲁,20220922,158
11,贾振鲁,20220922,159
11,贾振鲁,20220922,160

32,贾振鲁,20220923,419
32,贾振鲁,20220923,420
32,贾振鲁,20220923,421
32,贾振鲁,20220923,422
32,贾振鲁,20220923,423
32,贾振鲁,20220923,424
32,贾振鲁,20220923,425
32,贾振鲁,20220923,426
32,贾振鲁,20220923,427
32,贾振鲁,20220923,428
32,贾振鲁,20220923,429
32,贾振鲁,20220923,430
32,贾振鲁,20220923,431
32,贾振鲁,20220923,432
32,贾振鲁,20220923,433


7,09-20,20220921,83
7,09-20,20220921,84
7,09-20,20220921,85
7,09-20,20220921,86
7,09-20,20220921,87
7,09-20,20220921,88
7,09-20,20220921,89
7,09-20,20220921,90
7,09-20,20220921,91
7,09-20,20220921,92
7,09-20,20220921,93
7,09-20,20220921,94
7,09-20,20220921,95
7,09-20,20220921,96
7,09-20,20220921,97

17,09-20,20220922,242
17,09-20,20220922,243
17,09-20,20220922,244
17,09-20,20220922,245
17,09-20,20220922,246
17,09-20,20220922,247
17,09-20,20220922,248
17,09-20,20220922,249
17,09-20,20220922,250
17,09-20,20220922,251
17,09-20,20220922,252
17,09-20,20220922,253
17,09-20,20220922,254
17,09-20,20220922,255
17,09-20,20220922,256

19,09-20,20220922,258
19,09-20,20220922,259
19,09-20,20220922,260
19,09-20,20220922,261
19,09-20,20220922,262
19,09-20,20220922,263
19,09-20,20220922,264
19,09-20,20220922,265
19,09-20,20220922,266
19,09-20,20220922,267
19,09-20,20220922,268
19,09-20,20220922,269
19,09-20,20220922,270
19,09-20,20220922,271
19,09-20,20220922,272

20,09-20,20220922,274
20,09-20,20220922,275
20,09-20,20220922,276
20,09-20,20220922,277
20,09-20,20220922,278
20,09-20,20220922,279
20,09-20,20220922,280
20,09-20,20220922,281
20,09-20,20220922,282
20,09-20,20220922,283
20,09-20,20220922,284
20,09-20,20220922,285
20,09-20,20220922,286
20,09-20,20220922,287
20,09-20,20220922,288

21,09-20,20220922,290
21,09-20,20220922,291
21,09-20,20220922,292
21,09-20,20220922,293
21,09-20,20220922,294
21,09-20,20220922,295
21,09-20,20220922,296
21,09-20,20220922,297
21,09-20,20220922,298
21,09-20,20220922,299
21,09-20,20220922,300
21,09-20,20220922,301
21,09-20,20220922,302
21,09-20,20220922,303
21,09-20,20220922,304

26,09-20,20220922,323
26,09-20,20220922,324
26,09-20,20220922,325
26,09-20,20220922,326
26,09-20,20220922,327
26,09-20,20220922,328
26,09-20,20220922,329
26,09-20,20220922,330
26,09-20,20220922,331
26,09-20,20220922,332
26,09-20,20220922,333
26,09-20,20220922,334
26,09-20,20220922,335
26,09-20,20220922,336
26,09-20,20220922,337


2,wcs测试,20220909,18
2,wcs测试,20220909,19
2,wcs测试,20220909,20
2,wcs测试,20220909,21
2,wcs测试,20220909,22
2,wcs测试,20220909,23
2,wcs测试,20220909,24
2,wcs测试,20220909,25
2,wcs测试,20220909,26
2,wcs测试,20220909,27
2,wcs测试,20220909,28
2,wcs测试,20220909,29
2,wcs测试,20220909,30
2,wcs测试,20220909,31
2,wcs测试,20220909,32

3,wcs测试,20220909,34
3,wcs测试,20220909,35
3,wcs测试,20220909,36
3,wcs测试,20220909,37
3,wcs测试,20220909,38
3,wcs测试,20220909,39
3,wcs测试,20220909,40
3,wcs测试,20220909,41
3,wcs测试,20220909,42
3,wcs测试,20220909,43
3,wcs测试,20220909,44
3,wcs测试,20220909,45
3,wcs测试,20220909,46
3,wcs测试,20220909,47
3,wcs测试,20220909,48

8,wcs测试,20220921,99
8,wcs测试,20220921,100
8,wcs测试,20220921,101
8,wcs测试,20220921,102
8,wcs测试,20220921,103
8,wcs测试,20220921,104
8,wcs测试,20220921,105
8,wcs测试,20220921,106
8,wcs测试,20220921,107
8,wcs测试,20220921,108
8,wcs测试,20220921,109
8,wcs测试,20220921,110
8,wcs测试,20220921,111
8,wcs测试,20220921,112
8,wcs测试,20220921,113

9,wcs测试,20220921,115
9,wcs测试,20220921,116
9,wcs测试,20220921,117
9,wcs测试,20220921,118
9,wcs测试,20220921,119
9,wcs测试,20220921,120
9,wcs测试,20220921,121
9,wcs测试,20220921,122
9,wcs测试,20220921,123
9,wcs测试,20220921,124
9,wcs测试,20220921,125
9,wcs测试,20220921,126
9,wcs测试,20220921,127
9,wcs测试,20220921,128

10,wcs测试,20220922,130
10,wcs测试,20220922,131
10,wcs测试,20220922,132
10,wcs测试,20220922,133
10,wcs测试,20220922,134
10,wcs测试,20220922,135
10,wcs测试,20220922,136
10,wcs测试,20220922,137
10,wcs测试,20220922,138
10,wcs测试,20220922,139
10,wcs测试,20220922,140
10,wcs测试,20220922,141
10,wcs测试,20220922,142
10,wcs测试,20220922,143
10,wcs测试,20220922,144

,wcs测试,20220929,



42,test,20220928,540
42,test,20220928,541
42,test,20220928,542
42,test,20220928,543
42,test,20220928,544
42,test,20220928,545
42,test,20220928,546
42,test,20220928,547
42,test,20220928,548
42,test,20220928,549
42,test,20220928,550
42,test,20220928,551
42,test,20220928,552
42,test,20220928,553
42,test,20220928,554
42,test,20220928,555
42,test,20220928,556
42,test,20220928,557
42,test,20220928,558
42,test,20220928,559
42,test,20220928,560
42,test,20220928,561
42,test,20220928,562
42,test,20220928,563
42,test,20220928,564
42,test,20220928,565
42,test,20220928,566
42,test,20220928,567

43,test,20220928,569
43,test,20220928,570
43,test,20220928,571
43,test,20220928,572
43,test,20220928,573
43,test,20220928,574
43,test,20220928,575
43,test,20220928,576
43,test,20220928,577
43,test,20220928,578
43,test,20220928,579
43,test,20220928,580
43,test,20220928,581
43,test,20220928,582
43,test,20220928,583
43,test,20220928,584
43,test,20220928,585
43,test,20220928,586
43,test,20220928,587
43,test,20220928,588
43,test,20220928,589
43,test,20220928,590
43,test,20220928,591
43,test,20220928,592
43,test,20220928,593
43,test,20220928,594
43,test,20220928,595
43,test,20220928,596

44,test,20220928,598
44,test,20220928,599
44,test,20220928,600
44,test,20220928,601
44,test,20220928,602
44,test,20220928,603
44,test,20220928,604
44,test,20220928,605
44,test,20220928,606
44,test,20220928,607
44,test,20220928,608
44,test,20220928,609
44,test,20220928,610
44,test,20220928,611
44,test,20220928,612
44,test,20220928,613
44,test,20220928,614
44,test,20220928,615
44,test,20220928,616
44,test,20220928,617
44,test,20220928,618
44,test,20220928,619
44,test,20220928,620
44,test,20220928,621
44,test,20220928,622
44,test,20220928,623
44,test,20220928,624
44,test,20220928,625

45,test,20220929,627
45,test,20220929,628
45,test,20220929,629
45,test,20220929,630
45,test,20220929,631
45,test,20220929,632
45,test,20220929,633
45,test,20220929,634
45,test,20220929,635
45,test,20220929,636
45,test,20220929,637
45,test,20220929,638
45,test,20220929,639
45,test,20220929,640
45,test,20220929,641
45,test,20220929,642
45,test,20220929,643
45,test,20220929,644
45,test,20220929,645
45,test,20220929,646
45,test,20220929,647
45,test,20220929,648
45,test,20220929,649
45,test,20220929,650
45,test,20220929,651
45,test,20220929,652
45,test,20220929,653
45,test,20220929,654

47,test,20220929,656
47,test,20220929,657
47,test,20220929,658
47,test,20220929,659
47,test,20220929,660
47,test,20220929,661
47,test,20220929,662
47,test,20220929,663
47,test,20220929,664
47,test,20220929,665
47,test,20220929,666
47,test,20220929,667
47,test,20220929,668
47,test,20220929,669
47,test,20220929,670
47,test,20220929,671
47,test,20220929,672
47,test,20220929,673
47,test,20220929,674
47,test,20220929,675
47,test,20220929,676
47,test,20220929,677
47,test,20220929,678
47,test,20220929,679
47,test,20220929,680
47,test,20220929,681
47,test,20220929,682
47,test,20220929,683

54,test,20220929,831
54,test,20220929,832
54,test,20220929,833
54,test,20220929,834
54,test,20220929,835
54,test,20220929,836
54,test,20220929,837
54,test,20220929,838
54,test,20220929,839
54,test,20220929,840
54,test,20220929,841
54,test,20220929,842
54,test,20220929,843
54,test,20220929,844
54,test,20220929,845
54,test,20220929,846
54,test,20220929,847
54,test,20220929,848
54,test,20220929,849
54,test,20220929,850
54,test,20220929,851
54,test,20220929,852
54,test,20220929,853
54,test,20220929,854
54,test,20220929,855
54,test,20220929,856
54,test,20220929,857
54,test,20220929,858

55,test,20220929,860
55,test,20220929,861
55,test,20220929,862
55,test,20220929,863
55,test,20220929,864
55,test,20220929,865
55,test,20220929,866
55,test,20220929,867
55,test,20220929,868
55,test,20220929,869
55,test,20220929,870
55,test,20220929,871
55,test,20220929,872
55,test,20220929,873
55,test,20220929,874
55,test,20220929,875
55,test,20220929,876
55,test,20220929,877
55,test,20220929,878
55,test,20220929,879
55,test,20220929,880
55,test,20220929,881
55,test,20220929,882
55,test,20220929,883
55,test,20220929,884
55,test,20220929,885
55,test,20220929,886
55,test,20220929,887



65,test,20220929,1094
65,test,20220929,1095
65,test,20220929,1096
65,test,20220929,1097
65,test,20220929,1098
65,test,20220929,1099
65,test,20220929,1100
65,test,20220929,1101
65,test,20220929,1102
65,test,20220929,1103
65,test,20220929,1104
65,test,20220929,1105
65,test,20220929,1106
65,test,20220929,1107
65,test,20220929,1108
65,test,20220929,1109
65,test,20220929,1110
65,test,20220929,1111
65,test,20220929,1112
65,test,20220929,1113
65,test,20220929,1114
65,test,20220929,1115
65,test,20220929,1116
65,test,20220929,1117
65,test,20220929,1118
65,test,20220929,1119
65,test,20220929,1120
65,test,20220929,1121

66,test,20220930,1123
66,test,20220930,1124
66,test,20220930,1125
66,test,20220930,1126
66,test,20220930,1127
66,test,20220930,1128
66,test,20220930,1129
66,test,20220930,1130
66,test,20220930,1131
66,test,20220930,1132
66,test,20220930,1133
66,test,20220930,1134
66,test,20220930,1135
66,test,20220930,1136
66,test,20220930,1137
66,test,20220930,1138
66,test,20220930,1139
66,test,20220930,1140
66,test,20220930,1141
66,test,20220930,1142
66,test,20220930,1143
66,test,20220930,1144
66,test,20220930,1145
66,test,20220930,1146
66,test,20220930,1147
66,test,20220930,1148
66,test,20220930,1149
66,test,20220930,1150



1,叶沛菁,20220909,2
1,叶沛菁,20220909,3
1,叶沛菁,20220909,4
1,叶沛菁,20220909,5
1,叶沛菁,20220909,6
1,叶沛菁,20220909,7
1,叶沛菁,20220909,8
1,叶沛菁,20220909,9
1,叶沛菁,20220909,10
1,叶沛菁,20220909,11
1,叶沛菁,20220909,12
1,叶沛菁,20220909,13
1,叶沛菁,20220909,14
1,叶沛菁,20220909,15
1,叶沛菁,20220909,16




5,test001,20220921,51
5,test001,20220921,52
5,test001,20220921,53
5,test001,20220921,54
5,test001,20220921,55
5,test001,20220921,56
5,test001,20220921,57
5,test001,20220921,58
5,test001,20220921,59
5,test001,20220921,60
5,test001,20220921,61
5,test001,20220921,62
5,test001,20220921,63
5,test001,20220921,64
5,test001,20220921,65

6,test001,20220921,67
6,test001,20220921,68
6,test001,20220921,69
6,test001,20220921,70
6,test001,20220921,71
6,test001,20220921,72
6,test001,20220921,73
6,test001,20220921,74
6,test001,20220921,75
6,test001,20220921,76
6,test001,20220921,77
6,test001,20220921,78
6,test001,20220921,79
6,test001,20220921,80
6,test001,20220921,81

34,test001,20220928,451
34,test001,20220928,452
34,test001,20220928,453
34,test001,20220928,454
34,test001,20220928,455
34,test001,20220928,456
34,test001,20220928,457
34,test001,20220928,458
34,test001,20220928,459
34,test001,20220928,460
34,test001,20220928,461
34,test001,20220928,462
34,test001,20220928,463
34,test001,20220928,464
34,test001,20220928,465
34,test001,20220928,466
34,test001,20220928,467
34,test001,20220928,468
34,test001,20220928,469
34,test001,20220928,470
34,test001,20220928,471
34,test001,20220928,472
34,test001,20220928,473
34,test001,20220928,474
34,test001,20220928,475
34,test001,20220928,476
34,test001,20220928,477
34,test001,20220928,478
34,test001,20220928,479

38,test001,20220928,481
38,test001,20220928,482
38,test001,20220928,483
38,test001,20220928,484
38,test001,20220928,485
38,test001,20220928,486
38,test001,20220928,487
38,test001,20220928,488
38,test001,20220928,489
38,test001,20220928,490
38,test001,20220928,491
38,test001,20220928,492
38,test001,20220928,493
38,test001,20220928,494
38,test001,20220928,495
38,test001,20220928,496
38,test001,20220928,497
38,test001,20220928,498
38,test001,20220928,499
38,test001,20220928,500
38,test001,20220928,501
38,test001,20220928,502
38,test001,20220928,503
38,test001,20220928,504
38,test001,20220928,505
38,test001,20220928,506
38,test001,20220928,507
38,test001,20220928,508

39,test001,20220928,510
39,test001,20220928,511
39,test001,20220928,512
39,test001,20220928,513
39,test001,20220928,514
39,test001,20220928,515
39,test001,20220928,516
39,test001,20220928,517
39,test001,20220928,518
39,test001,20220928,519
39,test001,20220928,520
39,test001,20220928,521
39,test001,20220928,522
39,test001,20220928,523
39,test001,20220928,524
39,test001,20220928,525
39,test001,20220928,526
39,test001,20220928,527
39,test001,20220928,528
39,test001,20220928,529
39,test001,20220928,530
39,test001,20220928,531
39,test001,20220928,532
39,test001,20220928,533
39,test001,20220928,534
39,test001,20220928,535
39,test001,20220928,536
39,test001,20220928,537

,test001,20220928,
,test001,20220928,



